# SmartGuardian — Flutter Dependencies
# Generated from pubspec.yaml
# Install via: flutter pub get (inside src/)
#
# Flutter SDK: >=3.0.0
# Dart SDK:    >=3.0.0

# ── Firebase ─────────────────────────────────────────────────────────────────
firebase_core: ^3.7.0
firebase_auth: ^5.3.0
cloud_firestore: ^5.4.3
firebase_messaging: ^15.1.4

# ── Maps & Location ───────────────────────────────────────────────────────────
google_maps_flutter: ^2.9.0
geolocator: ^13.0.2

# ── Sensors ───────────────────────────────────────────────────────────────────
sensors_plus: ^6.1.0

# ── Notifications ─────────────────────────────────────────────────────────────
flutter_local_notifications: ^18.0.1

# ── Utilities ─────────────────────────────────────────────────────────────────
uuid: ^4.1.0
intl: ^0.19.0
cupertino_icons: ^1.0.8

# ── Android build requirement ─────────────────────────────────────────────────
# android/app/build.gradle:
#   coreLibraryDesugaring("com.android.tools:desugar_jdk_libs:2.1.4")
#   isCoreLibraryDesugaringEnabled = true
#   minSdk = 21
